PA_ID,PA_IF_BATTERY,WELL_ID,GOR Fac Level Calculation
ABWI100102205502W402,ABBT0118370,250172,0.06322
ABWI100022206305W402,ABBT0100403,147092,0.1508
ABWI100012006507W400,ABBT0137385,202046,0.30094
ABWI100161406309W402,ABBT0135354,241376,0.46696
ABWI102160906305W402,ABBT0132736,204829,0.08934
ABWI100080205603W402,ABBT0133084,209638,0.10035
ABWI100053606104W400,ABBT0136507,164953,0.09621
ABWI100123005504W403,ABBT0142988,211047,0.42185
ABWI100011005604W400,ABBT0114899,156062,0.09665
ABWI103092306305W400,ABBT0130242,188152,0.15858
ABWI100043005001W400,ABBT0139540,164370,0.42744
ABWI100060306307W400,ABBT0138166,268614,0.13268
ABWI102132405406W400,ABBT0126997,172448,0.08837
ABWI100053205404W402,ABBT0134839,248962,0.28537
ABWI100012706104W400,ABBT0153657,266455,0.06472
ABWI100110506304W402,ABBT0146669,294802,0.04787
ABWI104140406103W400,ABBT0147030,253364,0.06615
ABWI100111305503W400,ABBT0145950,239193,0.20717
ABWI100070605701W402,ABBT0115546,197822,0.12044
ABWI100110606104W400,ABBT0148395,249543,0.04559
ABWI103111306506W400,ABBT0143903,234306,0.25706
ABWI100030405505W400,ABBT0146316,250082,0.2441
ABWI100040206506W400,ABBT0148720,250818,0.0609
ABWI100022505606W400,ABBT0124074,175377,0.64566
ABWI100100505805W400,ABBT0145521,238102,0.18591
ABWI100043606104W400,ABBT0136507,164950,0.09621
ABWI100082306305W402,ABBT0110712,209936,0.32003
ABWI100140206307W400,ABBT0153915,282754,0.15284
ABWI100151605504W400,ABBT0135777,199812,0.1013
ABWI102082106206W400,ABBT0155130,293925,0.26865
ABWI100031906004W400,ABBT0119039,161352,0.08703
ABWI103102005505W403,ABBT0143318,209371,0.22474
ABWI100112406506W400,ABBT0146670,243550,0.02806
ABWI103161706507W400,ABBT0146293,242039,0.08287
ABWI100091306309W402,ABBT0132756,212269,0.45241
ABWI100052205405W400,ABBT0138226,105275,0.50204
ABWI100011005507W403,ABBT0156041,296356,0.1808
ABWI100151606205W400,ABBT0155134,301908,0.12311
ABWI100160306307W400,ABBT0158761,282969,0.05482
ABWI103031506305W400,ABBT0117174,159413,0.05529
ABWI103043105904W400,ABBT0154236,303115,0.04253
ABWI100141906306W409,ABBT0146375,268748,0.09327
ABWI102063105904W400,ABBT0144958,237277,0.0984
ABWI100072105502W402,ABBT0116713,257852,0.64192
ABWI1A0050705002W400,ABBT0111612,2219,0.74291
ABWI104021706204W400,ABBT0158770,26526,1.1368
ABWI102022506307W409,ABBT0148419,284217,0.1004
ABWI100080806309W400,ABBT0134329,197225,0.69643
ABWI103012406309W402,ABBT0123520,237495,0.15171
ABWI102153106308W400,ABBT0142625,210319,0.09889
ABWI100090605701W402,ABBT0115546,194131,0.12044
ABWI102060906304W400,ABBT0151414,257862,0.06919
ABWI102141606205W400,ABBT0155134,293958,0.12311
ABWI100160105406W402,ABBT0139199,155591,1.52638
ABWI100101005505W400,ABBT0158599,303777,0.00464
ABWI100040805502W403,ABBT0135657,303103,0
ABWI100040605506W400,ABBT0135329,175028,0.36287
ABWI100063005603W400,ABBT0128263,184652,0.07792
ABWI104162906306W409,ABBT0150558,284236,0.13698
ABWI103053105904W400,ABBT0154236,268335,0.04253
ABWI102141506309W400,ABBT0139124,204578,0.23341
ABWI100061606309W400,ABBT0137678,202275,0.17407
ABWI100060405504W400,ABBT0149774,253167,0.49973
ABWI102043205904W400,ABBT0145270,237593,0.11569
ABWI102113206306W400,ABBT0157428,299663,0.03743
ABWI102020406004W400,ABBT0135273,198952,0.17555
ABWI102030506304W400,ABBT0146669,243222,0.04787
ABWI102082506305W400,ABBT0150805,254043,0.05278
ABWI102020705701W400,ABBT0123031,173619,0.06991
ABWI102063606104W400,ABBT0136507,164962,0.09621
ABWI100022306506W400,ABBT0147700,248299,0.1168
ABWI102070605701W400,ABBT0139514,204848,0.09902
ABWI100021905506W400,ABBT0149405,252426,0.05439
ABWI102022406004W402,ABBT0128256,187288,0.07288
ABWI103151706507W402,ABBT0137385,205382,0.30094
ABWI100021905504W400,ABBT0128807,179052,0.29146
ABWI100141006309W400,ABBT0122693,173360,0.09058
ABWI102092306309W402,ABBT0124006,259061,1.56962
ABWI100132106306W409,ABBT0154221,282943,0.02753
ABWI100011205505W400,ABBT0108804,49456,0.28761
ABWI100131805905W400,ABBT0133821,195972,0.45643
ABWI102141005505W400,ABBT0158599,303819,0.00464
ABWI100100906304W400,ABBT0151414,254877,0.06919
ABWI102010705606W402,ABBT0146722,242753,0.09242
ABWI1W0052406506W400,ABBT0147700,248319,0.1168
ABWI102123305502W400,ABBT0130286,188102,0.13544
ABWI100091005506W402,ABBT0141254,208371,0.1411
ABWI106131306309W402,ABBT0135354,236589,0.46696
ABWI103113106308W400,ABBT0142625,210323,0.09889
ABWI102141306305W400,ABBT0129899,210933,0.17266
ABWI100033206207W400,ABBT0111185,150274,0.10309
ABWI100031305505W402,ABBT0130275,295806,0.3239
ABWI100143205006W400,ABBT0123462,272406,0.28595
ABWI102020306506W400,ABBT0148720,250836,0.0609
ABWI100092805505W400,ABBT0108812,25590,0.22051
ABWI104100105601W400,ABBT0125475,178898,0.84969
ABWI100102604806W400,ABBT0132289,195649,0.25994
ABWI100093605404W400,ABBT0149377,252239,0.2545
ABWI102072606104W400,ABBT0155162,33975,0.00125
ABWI104151706507W400,ABBT0146293,242049,0.08287
ABWI100011106309W400,ABBT0112176,242512,0.18166
ABWI100061605002W402,ABBT0139517,33046,0.30868
ABWI100083305501W400,ABBT0139596,176788,0.017404834
ABWI104123206308W400,ABBT0142392,210198,0.0869
ABWI100101406303W400,ABBT0116698,160793,0.08385
ABWI100152905404W400,ABBT0148727,251298,0.09631
ABWI103032405604W400,ABBT0141924,209623,0.17599
ABWI100121006305W400,ABBT0117200,159290,0.17281
ABWI102120406103W400,ABBT0147361,247631,0.07866
ABWI102011006308W400,ABBT0106793,155516,0.0335
ABWI1AA151805505W402,ABBT0116739,116704,0.75484
ABWI100010405604W400,ABBT0131793,12185,0.81465
ABWI102021306306W402,ABBT0153893,284265,0.14726
ABWI100131006309W402,ABBT0122693,252123,0.09058
ABWI100080505506W400,ABBT0126463,170348,0.2433
ABWI100100605701W402,ABBT0114853,199071,0.1016
ABWI100120605701W402,ABBT0136588,179753,0.04834
ABWI100151305503W400,ABBT0145952,240903,0.18671
ABWI104010606408W400,ABBT0135376,268476,0.15931
ABWI100121805605W400,ABBT0108815,34423,0.09796
ABWI102132505506W400,ABBT0147021,241456,0.28182
ABWI102032005104W400,ABBT0148022,272349,0.00056
ABWI102043605507W402,ABBT0112802,169748,0.14701
ABWI100022806305W400,ABBT0150783,281969,0.05472
ABWI100092206305W400,ABBT0100396,21605,0.12672
ABWI100022406506W400,ABBT0146670,243535,0.02806
ABWI1W0040605604W400,ABBT0147041,247238,0.10949
ABWI100050405504W400,ABBT0149774,253172,0.49973
ABWI103043604806W400,ABBT0143837,272970,0.332919719
ABWI103010905706W402,ABBT0144928,305048,0.11545
ABWI100100405601W400,ABBT0145623,237920,0.079539862
ABWI100101605706W400,ABBT0138477,203813,0.3156
ABWI102101705701W402,ABBT0138803,141315,0.062282347
ABWI100021205601W400,ABBT0142138,209930,0.24652
ABWI100150206506W400,ABBT0151671,255339,0.03869
ABWI100032405503W400,ABBT0127922,184064,0.33421
ABWI102050806104W400,ABBT0148414,249784,0.05065
ABWI102081805406W400,ABBT0106800,123713,0.12597
ABWI102143106308W400,ABBT0142625,210316,0.09889
ABWI104033406507W400,ABBT0124508,197200,0.23865
ABWI102080606304W400,ABBT0137688,236481,0.20332
ABWI100041005701W400,ABBT0135668,199648,0.06998
ABWI102043006302W400,ABBT0132347,192591,0.05007
ABWI102022606305W402,ABBT0154817,284791,0.204152249
ABWI104121206309W400,ABBT0146950,244028,0.09079
ABWI105082906306W400,ABBT0154221,303622,0.02753
ABWI104141906306W409,ABBT0146375,268819,0.09327
ABWI102140106407W409,ABBT0152027,284395,0.08774
ABWI100021006308W400,ABBT0107490,144780,0.11073
ABWI104012606305W409,ABBT0149939,282001,0.07431
ABWI100011605402W400,ABBT0145909,238638,0.52689
ABWI100160906305W402,ABBT0117174,298910,0.05529
ABWI103072405506W402,ABBT0153683,259304,0.16201
ABWI100142404804W400,ABBT0140308,140720,0.32356
ABWI100040405506W402,ABBT0131745,45129,0
ABWI102031205604W400,ABBT0139842,76943,0.05619
ABWI103123206308W400,ABBT0142392,210176,0.0869
ABWI102120905505W402,ABBT0152275,294622,0.1999
ABWI106022906306W409,ABBT0151664,284437,0.09025
ABWI103162805606W400,ABBT0114918,170255,0.46844
ABWI100021305503W400,ABBT0146687,241711,0.1672
ABWI102043305502W402,ABBT0134335,196673,0.03135
ABWI100141705605W400,ABBT0140339,36998,0.421185372
ABWI102120606104W400,ABBT0148395,249547,0.04559
ABWI103072006507W400,ABBT0137385,202073,0.30094
ABWI100092406006W400,ABBT0117118,159253,2.38898
ABWI100021606305W403,ABBT0132736,210035,0.08934
ABWI100100905504W400,ABBT0149410,252581,0.20814
ABWI100071105806W402,ABBT0147675,304360,0.07243
ABWI102121205505W402,ABBT0144957,298436,0.40191
ABWI100163605407W400,ABBT0135101,271201,0.06987
ABWI102021306309W400,ABBT0137680,202220,0.1628
ABWI100082505507W400,ABBT0149406,252406,0.07138
ABWI100023505706W400,ABBT0157530,249758,0.21462
ABWI102012306305W400,ABBT0110712,149583,0.32003
ABWI100091605502W402,ABBT0118958,304922,0.34313
ABWI102052406307W400,ABBT0135927,268591,0.13615
ABWI100092306309W402,ABBT0124006,241966,1.56962
ABWI100141605706W400,ABBT0142925,211012,0.10121
ABWI102091406309W402,ABBT0135354,258181,0.46696
ABWI100162706305W400,ABBT0149306,282106,0.03896
ABWI102043005603W402,ABBT0129210,240815,0.06061
ABWI100093205904W400,ABBT0121097,166562,0.13203
ABWI102011004806W402,ABBT0130725,270711,0.58321
ABWI103031206407W400,ABBT0152027,268570,0.08774
ABWI100033505406W402,ABBT0125466,190751,0.37413
ABWI100081105806W404,ABBT0147675,248005,0.07243
ABWI100032206205W400,ABBT0153904,281809,0.4242
ABWI100062004805W400,ABBT0150512,272851,0.162485843
ABWI104111206309W400,ABBT0146950,244023,0.09079
ABWI100120905505W400,ABBT0152275,257377,0.1999
ABWI100101805705W400,ABBT0111009,42461,0.59553
ABWI106012806208W400,ABBT0147306,247707,0.04916
ABWI100071506309W402,ABBT0130304,298904,0.25343
ABWI100053006302W402,ABBT0132347,12729,0.05007
ABWI102111506305W402,ABBT0103412,154966,0.1585
ABWI100101705506W402,ABBT0143893,252167,0.28256
ABWI100142406309W402,ABBT0124006,233156,1.56962
ABWI102072806305W400,ABBT0150783,281975,0.05472
ABWI100032406506W400,ABBT0143903,234339,0.25706
ABWI100102805606W402,ABBT0122298,210405,0.09045
ABWI102111806306W400,ABBT0158762,304734,0.00007
ABWI100122905405W400,ABBT0142976,210991,0.17357
ABWI100041005505W400,ABBT0139822,204278,0.14684
ABWI102121606507W400,ABBT0146293,242006,0.08287
ABWI100073305502W400,ABBT0138529,203518,0.1342
ABWI102101705506W400,ABBT0143893,232381,0.28256
ABWI100021505701W400,ABBT0134256,196798,0.23154
ABWI103013604806W400,ABBT0144164,270721,1.131318784
ABWI100150905504W402,ABBT0149410,241857,0.20814
ABWI102140605601W402,ABBT0129896,251159,0.10576
ABWI100132406309W402,ABBT0124006,237553,1.56962
ABWI102142105504W402,ABBT0130678,268128,0.04668
ABWI102153005404W402,ABBT0135787,304281,0.17582
ABWI100012605606W400,ABBT0125931,178819,0.43857
ABWI103070405604W402,ABBT0133456,303214,0.17659
ABWI100073505706W400,ABBT0157530,37410,0.21462
ABWI102082306305W402,ABBT0129188,294784,0.09192
ABWI103112806208W400,ABBT0147306,247719,0.04916
ABWI103110206305W402,ABBT0136197,201323,0.10315
ABWI100082406004W400,ABBT0128256,184215,0.07288
ABWI100040305604W402,ABBT0133456,303162,0.17659
ABWI100032905305W402,ABBT0131828,163521,1.22962
ABWI100121506305W402,ABBT0103412,154963,0.1585
ABWI100111805605W400,ABBT0108815,34426,0.09796
ABWI102131006309W402,ABBT0122693,299101,0.09058
ABWI100081005505W400,ABBT0146317,241445,0.35146
ABWI103163406104W400,ABBT0114789,155415,0.25223
ABWI102152505507W400,ABBT0149407,252540,1.35565
ABWI103032406309W402,ABBT0126921,208711,0.27425
ABWI102032405604W400,ABBT0141924,209620,0.17599
ABWI100012305604W400,ABBT0144670,235598,0.0951
ABWI100072306305W400,ABBT0100398,130539,0.29571
ABWI100152505606W402,ABBT0112192,241622,0.52236
ABWI100132905405W400,ABBT0147078,241243,0.19401
ABWI104042105504W400,ABBT0135777,199814,0.1013
ABWI100052306305W402,ABBT0100395,201209,0.25081
ABWI100163005405W400,ABBT0147078,241248,0.19401
ABWI100032306506W400,ABBT0147700,248304,0.1168
ABWI100070705504W402,ABBT0156659,297248,0.15292
ABWI100072605606W400,ABBT0125931,178820,0.43857
ABWI102100305601W400,ABBT0145522,237932,0.55691
ABWI103033604806W400,ABBT0143837,272431,0.332919719
ABWI102061306309W400,ABBT0137680,202216,0.1628
ABWI100081305806W400,ABBT0135278,303860,0.00703
ABWI100060405506W403,ABBT0116120,296218,0.09115
ABWI102102705406W402,ABBT0157768,300335,0.18943
ABWI100010606304W400,ABBT0137688,236472,0.20332
ABWI100152505604W400,ABBT0129913,187597,0.13029
ABWI100050405505W400,ABBT0146316,241873,0.2441
ABWI104063604806W400,ABBT0153323,271527,0.33364
ABWI102080106105W400,ABBT0114712,238321,0.0446
ABWI102012805606W402,ABBT0122298,234536,0.09045
ABWI102133606004W400,ABBT0137416,150758,0.25352
ABWI100100406309W400,ABBT0119524,164588,0.19742
ABWI100132906207W400,ABBT0111185,150191,0.10309
ABWI100153005404W400,ABBT0135787,199698,0.17582
ABWI100142906207W400,ABBT0111185,150190,0.10309
